Timestamp,Your NetID,One thing you like about this visualization:,One thing you think is in need of improvement in this visualization:,One suggestion you have for the visualization designers:
5/3/2019 11:22:05,eat84,I like how the marks and channels are visualized sequentially/smoothly,Not sure what the points represent,Consider a mouseover on the points to explain each mark
5/3/2019 11:25:47,mjb485,Cool animations!,Understanding exactly what diffusion means in relation to the dot topics,Larger dots!
5/3/2019 11:27:03,bfd27,great visualization showing great data points,could color the graph with a more user-friendly color,recolor the graph 
5/3/2019 11:27:11,hl566,"It's very visually pleasing, and the animations are perfect speed too",Explain what diffusion is,maybe have a color legend for the different categories 
5/3/2019 11:27:24,ntm27,The colors,The legend needs better spacing (scatterplot),Add more detail/explanation
5/3/2019 11:27:27,chc94,The fluidity in animation,Make it smaller so that it fits on a zoom of 100%,"When it comes down to it, the animation coded for this visualization does not bring any clarity or purpose."
5/3/2019 11:27:37,kav53,like the animation,maybe could make it a little bit slower,"make dots bigger
"
5/3/2019 11:27:46,ro99,cool transitions of labels & graph elements,constant movement is sort of difficult to understand,have a button to change certain variables with the same animation
5/3/2019 11:27:49,ras533,I like the animation and contrast of colors; it's very engaging and entertaining to watch. I like how the green plotted area grows and then the side bar moves.,"I think the whole animation needs to happen faster - I just kept scrolling expecting more things and didn't think there was anything in the visualization, and then the animation caught me by surprise. So the transition between the side bar moving and the diffusion bar appearing is a bit slow.",Maybe make the graph a bit smaller? I'm on full-screen for a 13-inch and can't completely see everything; right side gets cut off a teeny bit
5/3/2019 11:27:55,gar224,I think that the visualization moving is really cool,I think the numbers need to be bigger or there needs to be away to control the animation part so that people have enough time to take the data in,Maybe make the numbers bigger
5/3/2019 11:28:08,az428,Like the animations/transitions ,An intuitive legend for the data point colors,"Interactivity with the user rather than having the animation play on its own, so user can see visualizations at own pace"
5/3/2019 11:28:15,mdn53,really nice animation,users can't really interact with visualization,should make it interactacble rather than just animation. Maybe sliders or buttons
5/3/2019 11:28:18,ml944,Nice animations,More text to describe what's going on,Maybe add some hover interactions
5/3/2019 11:28:26,jls628,I really like the animation in providing context and understanding of the data! ,It's not clear that the categories are clickable. Maybe change the color a bit on mouseover? ,It may be helpful to add interactivity to the graph after the animation is done so that the user can hone in on details they find interesting. Things like mouseover on points can help a lot. 
5/3/2019 11:28:28,pjf75,I really liked your animations,Give the user's better prompts for how to interact with the graph,Add instructions of hints for interacting with the visualization
5/3/2019 11:28:30,jek342,i like the animations,clarify what a diffusion rate is?,maybe a little too complicated?
5/3/2019 11:28:33,rej77,"I like the nice line graph, it looks nice.","I really don't understand the movement of the axes. I also don't understand the relationship between the graph and the dots - what is the line graph about, income? It's confusing to have multiple axes along the y-axis.",I would make your axes more clear and explain more what's going on
5/3/2019 11:28:33,ac952,Good representation of data using scatter and area ,Too many labels for the axis,Make each interactive feature more salient
5/3/2019 11:28:35,ejs336,"I like the animations, it's really interesting and cool",Maybe allow the user to replay the animation with a button instead of having to reload the entire page?,Maybe change the mouseover text into buttons? Right now it's hard to even know that you can mouseover them to make things happen
5/3/2019 11:28:39,kc626,The animations helped make the visualization very visually appealing.,"It was a bit confusing to see both lines, dots, and curves all on the same graph.",I would have added a small piece of text next to the graph so that its easy for users to easily see what the graph is currently showing.
5/3/2019 11:28:45,cp573,The animations are really cool! It is clear what you are trying to get across.,"Interacting with the points on the graph could provide more information for the user. In general, I feel like it would be nice if the user interacted more with it.","Maybe the animations could happen on click or something that way I feel like ""I"" am interacting with it."
5/3/2019 11:28:49,cym8,I like how large teh chart is and how easy it is to read.,Make it clear that the labels on top can be clicked. ,Label each line -- difficult to understand which line under each overall category does.
5/3/2019 11:28:50,As2639,Wow! This looks really good and the interactivity is great,Nothing really! ,Add a description about your viz
5/3/2019 11:28:51,ns633,"I like the color scheme use a lot. It helps identify what the different things you are trying to visualize, and I like it a lot that I can see the differences. The animation is also really cool as well.","It was a little hard to figure out what was the correlation between the diffusion technologies, and the scatter points that were mapped.","Nothing really, the visualization was very helpful, just maybe a graph that could help show what each visualization meant with their sub-sector so that I could learn about it more. "
5/3/2019 11:28:51,ecl86,I like how the graph is filled in,Maybe a tooltip to see what goes into each category e.g. Household,Maybe color the axes 
5/3/2019 11:28:57,ls797,"I really like the animation! It catches my eye well, and makes me interested. Also, the timing is really well done. ",Reading the chart is a little confusing though. I would like to know what each line means. ,"I would suggest not using a green line on a green chart. Also, I would like to know what the green blob in the background is. "
5/3/2019 11:28:57,sg988,I like that the transition is very smooth; the line goes up slightly more than it needs to before settling to its correct position. I also like that there are multiple types of technology you can observe.,Add labels for the points.,Allow the user to see multiple technologies at once for comparison.
5/3/2019 11:28:58,jgs272,I’m a huge fan of how the argument is made bit by bit via the animations in the beginning,I do think the animations should occur a bit quicker,Maybe give the option to replay all/specific animations
5/3/2019 11:28:58,vb265,It is very interactive,may be the line charts need to be more straight,it looks great overall
5/3/2019 11:28:58,afb75,The animation and line chart underneath the data points is a very unique way of presenting this data.,Clarifying the key,Define diffusion - not super clear and make the key stand out more.
5/3/2019 11:28:59,pwr36,"I like the animations, they feel pretty smooth. Nice looking graph too.",I don't understand why the y axis labels have to swap sides,"The animations happen very slowly (as in, it takes a while for everything to happen so it's a bit weird)"
5/3/2019 11:28:59,ys457,Very nice animations and good labeling so its easily to see,Make labels bigger and animations slower because it is too fast to follow for new viewers,"Make the buttons (household, commmunication, etc) more apparent that it is a clickable property"
5/3/2019 11:29:00,kw496,like how it's very clear,lines converge so might want to figure out how to make it more clear,maybe add mouseovers for the lines!
5/3/2019 11:29:00,lkn28,Interactivity,Legend hues,Orange is very close to red making it difficult to easily distinguish 
5/3/2019 11:29:02,coe7,like that the graph comes up piece by piece,Lines are a little confusing and hard to follow,Maybe make the lines different colours or add some kind of indication as to what the lines are
5/3/2019 11:29:03,sc2579,really well styled graph,animated axis sliding in is kind of distracting,get rid of animated axis
5/3/2019 11:29:03,fmr32,love the slow interactions that builds up to the data visualization,make transitions slower so the user can understand what each graph shows,have users know that each category is clickable
5/3/2019 11:29:03,mp832,The topic is very interesting. I like transitions on the graphs as well. ,Maybe you could add words explaining the findings from the graphs and the different lines. ,Could you make the labels bigger?
5/3/2019 11:29:03,ne96,Animation is really smooth and looks professional. ,I can't tell that I can interact with the technologies. User needs to know that they can interact with the different types of technologies. ,Make the technology names look like buttons so people know they can press them. 
5/3/2019 11:29:04,ms2628,The animation when first opening the visualization is nice as well as the transitions.,Make the different categories more apparent in the legend as it is not obvious at first look because it is too small.,Mouseover for each individual line.
5/3/2019 11:29:04,sjr254,The ability to filter and show different categories,The relationship between income and diffusion is unclear,Make lines in the same category slightly different shades of the same color so it's easier to see what is what
5/3/2019 11:29:05,Ema82,The animation,We need a better explanation of the data,A lot of the animation is not necessary
5/3/2019 11:29:05,jb984,I like the interactivity between the different technologies,What is the diffusion rate/transportation and measure of median income have too similar colors,Add a text blurb explaining diffusion rate
5/3/2019 11:29:06,sn446,The visualization looks clean and the transitions look good.,Maybe allow for labels that allow the user to understand what each line means.,Make sure it's obvious that you can click on the Words in the Legend. Maybe add some pointer or something when you hover over the word.
5/3/2019 11:29:06,amf269,Immediate animations were very cool to see with an adequate amount of spacing between them. Really nice!,More interaction and explanation for each line on the graph (which I think was mentioned as being added later already!),"Perhaps change the cursor so it is a pointer on top of things you can click, and desaturate other text other than the one the user is selecting so the user knows it is actually selecting an option."
5/3/2019 11:29:07,xz673,contain a lot of information,Might make the line look more smooth,I feel like confused 
5/3/2019 11:29:09,lmc327,animations are cool,The color key on the top axis could be confused as another axis ,slower animation?
5/3/2019 11:29:09,zp82,The animation of two y axes are clearly showing the two parameters they try to present,The animation takes too long,Everytime the dataset is changed it is not necessary to replay the animation of axes
5/3/2019 11:29:10,ec592,Really interesting topic. I especially enjoy the animations and interactivity!,Not quite sure what diffusion means? Also did not expect the line charts to appear.,"Make the ""Household"", ""Communication"", ""Transportation"", etc. labels look more like buttons. Also explain the axes more clearly (especially the y-axis)."
5/3/2019 11:29:11,LL556,I liked the animation,"I think maybe if they have a paragraph or sentence explaining what each of the different visualizations are, it would be less confusing?",It was really good! But it was a lot of information!
5/3/2019 11:29:11,lm686,"As far as onboarding the user goes, this does a really good job! Maybe just make it a tad slower. ","Onboarding on the design works, but I think there needs to be more onboarding of the data. ",Make it clear that each category can be selected to view. 
5/3/2019 11:29:11,dl697,"The use of double y axes is sometimes confusing, but the animation makes it clear what each axis is showing.","When each of the tags for line graphs are selected, nothing changes about the labels so it may be difficult to tell that it is selected.",Maybe highlight each of the tags when selected so that the user knows what they are observing at any given time.
5/3/2019 11:29:11,yg99,"The animation/movement of the axis, and the entire popup feature make the visualization easy to understand and interpret",better to add what each lines are,add what each lines are
5/3/2019 11:29:12,cmc464,nice-looking animations although i'm not sure they actually improve the understanding or content of the visualization,"the top labels (household, communication, etc) might look better in a different location bc at first i was looking for data aligned immediately under each like a table or graph labels",more intuitive controls for each of the features
5/3/2019 11:29:13,aca79,Very visually pleasing! Interesting topic,"A bit confusing about what the different parts of the visualization mean, but I think that could be fixed easily with just a bit more description","I think it would be helpful to have more explanation about what everything means (what diffusion means, what it is measuring, etc.)"
5/3/2019 11:29:14,agd57,good coloring,which axis corresponds to which data? What's the point of the animation?,"make sure the axes directly apply to the correct data, it's unclear which axis applies to what data"
5/3/2019 11:29:14,smr276,Visualization is effective at showing a lot of information without being overwhelming,"While all this information is not visually overwhelming, it does seem to be lacking a little bit of context and explanation",Add some mouseover descriptions for diffusion in the different categories
5/3/2019 11:29:15,mr942,I like the interactivity of and the animation of the visualizations,What are the lines from point to point?,I wasn't aware that we can click on the options on the top of the chart
5/3/2019 11:29:15,tjc233,The animation that occurs when you first open the page and the graph gets created.,The visualization itself is very good and doesn't really need improvement.,Add some captions or descriptions so that people understand what they are looking at.
5/3/2019 11:29:18,sjm382,The animations were unexpected and quite interesting to see in terms of adding more information to the visual each time.,"At the same time, the animations are kind of quick, so it takes a bit of time to adjust to what exactly is going on in the visual.",Make clicking on different categories more intuitive. I didn't even realize we could do that!
5/3/2019 11:29:20,tb444,I really like how just one graph is so informative.,"The response time from when you click the categories on the top, to when the lines actually show up on the graph is a bit noticeable, so it might be useful to reduce that time and make the visualization more seamless.","When the y-axis moves in the beginning, it gives an impression that the y-axis would be moveable eventually, but it never is. So it is a bit misleading, and could be removed if you don't think it's crucial to your visualization!"
5/3/2019 11:29:20,akv26,This visualization looks so nice. I really like the transitions in the graph at the beginning. ,"There is a lot to look at on the graph, so it is a bit overwhelming.",I would suggest having small descriptions of some of the independent variables on mouseover.
5/3/2019 11:29:21,jjm492,The visualization seems very complex in that the datasets brought together really complement each other to make a sophisticated graph.,I think one thing that needs improvement is the legend at the top is not as obvious at first in that a user may not know that they should click on it to display more visualizations,Make it more obvious that the legend at the top is clickable
5/3/2019 11:29:21,emg225,I like the transitions as you enter the site,You addressed my concern during lecture- using a tooltip to define what technology is being used,Maybe signal to the user that they can click the different technologies to see their progression over time
5/3/2019 11:29:21,wh395,the animation at the beginning & the switching,speed up animation,have a button to show all 4 categories
5/3/2019 11:29:21,avg37,Great use of combining different graphs! Colors are clear as well,"I would add an explanation for what diffusion means, and a play button to start the visualization",Make it clear what it is doing
5/3/2019 11:29:21,rll249,the graph provides a lot of interesting interactive features that give information about technology in households,confusing how the median incomes correspond to diffusion percentages,maybe separate the different graphs if they do not relate directly to each other
5/3/2019 11:29:22,pse23,i like how the scale switch sides ,does the graph accomodate like inflation ,maybe a reset button 
5/3/2019 11:29:23,dal326,"I love the animation, very well done ",I think you should add some text explanation for what diffusion of tech means,Perhaps add some CSS styling to the webpage 
5/3/2019 11:29:24,tp294,The animations were very smooth and helped bring to attention the different features of the visualization,can't really tell that you can click on the household/communication/transportation/entertainment text,make the clickable text a button instead
5/3/2019 11:29:24,yy459,there are contrasts between graph and lines,color is a bit boring / not visually pleasing,choose more differing colors
5/3/2019 11:29:25,bh377,The interactivity is really cool. I like how the y-axis moves; I think it keeps the user identify that it is graphing multiple things. The user can see that the ,"It is not intuitive to click on the buttons on the top to show ""household"", ""communication"", ""transportation"", and ""entertainment"". ",I think it could be more responsive.
5/3/2019 11:29:25,cmw263,Liked how the visualization loads and the axis set up,Cant tell what the lines represent,Maybe add another visualization to tie things together
5/3/2019 11:29:27,xw528,Very informative,More way of data visualization ,Improvement in color
5/3/2019 11:29:27,bag88,Nice animations.,Kind of confused of what was going on without labels or mouse overs.,I'm unsure as to what the green part?
5/3/2019 11:29:27,ach238,Use of color,Lines on the graph are not very intuitive,Maybe add a line or paragraph explaining what the lines represent/different points represent.
5/3/2019 11:29:28,adv28,One thing I liked about this visualization is that the graph is very clear and the colors work well. ,One thing that needs improvement is that the legend could be made a bit more clear. ,One suggestion I have is to increase the text size for the legend or move it to another place to make it more clear.
5/3/2019 11:29:28,yc2532,clean and easy to see,the line in the graph is messy,try to make the graph looks nicer
5/3/2019 11:29:28,eyf7,nice animation,it's not obvious what exactly diffusion of x% means,labeling and adding key
5/3/2019 11:29:30,ijw23,The use of animation to show different visualizations of the data without making it seem crowded.,There was some way to tell which y axis is for what graph,Color code the axises and the label to differentiate them.
5/3/2019 11:29:31,ky356,i like the animations and colors. ,The keys are kind of hard to decipher what is going on. ,Try to make a clearer key. 
5/3/2019 11:29:32,yl2546,The animation is great,Maybe add text explanation about what the graph is about on the top,"The sliding of axis from left to right is cool but not sure what function it serves, it is gone before I could see the axis clearly"
5/3/2019 11:29:32,bc596,very interesting about phone lines,COuld use interactivity,Add some interactivity
5/3/2019 11:29:35,az287,Ability to view diffusion rates of each category individually.,"Even though the cursor changes when hovering over the categories, it's not the most obvious sign the labels are clickable. Maybe change the background a bit when hovering over so they're like buttons?",Text looked a little small so maybe increase the size a bit.
5/3/2019 11:29:35,mz558,a deep understanding about the technologies,too many lines that distract people's attention,more colors could be used for further improvement
5/3/2019 11:29:37,nw344,the animation,not clear what each dot represents,maybe label each dot so users know what they represent
5/3/2019 11:29:37,nr292,Excellent introduction animations! Really allowed the user to break down what the entire graph was doing into steps,Difficult to see the exact trend you want to show with the points.,Indicate with a line what you want to show with the multicolored points.
5/3/2019 11:29:38,alq8,The way the data materializes in the chart is very appealing. The animations are superb and the overall design feels informative and not cluttered,Better context about the data that is being shown; it would be great to known exactly what technologies are being diffused,None at this time
5/3/2019 11:29:44,siw25,I liked the moving axis,Everything is fine so far,"I seen too many graphs in this class, which there was something more (creative)"
5/3/2019 11:29:46,yh838,It provided may details into the data.,Some explanation of what the red lines are for.,Try prettier color haha
5/3/2019 11:29:46,ams794,Loved the axis transitions to show different elemental change.,"Transition of diffusion rates is very cool, but the end result image is a bit messy? ","Maybe show the transition of diffusion rate, but let the final image be the end destination of the points only?"
5/3/2019 11:29:48,ms3236,"I really like how the data is brought into the visualization. The animations are incredibly fluid. Moreover, when clicking on the specific categories, like communication or transportation, you see a very appropriate graphic displayed on top of the default.",The beginning may throw off the users because it takes some time for the visualization to manifest itself. Maybe it would be better if there was a start button to create the visualization.,"None, it looks amazing."
5/3/2019 11:29:51,vc265,"The animation was interesting, because it made me aware of the y-axis on the right side.",The size of the graph is a bit big right now (at least on my 13' Macbook Pro).,"Maybe shrink the size a little? But otherwise, I think it looks really polished."
